Log file open, 04/27/23 16:29:25
[2023.04.27-15.29.45:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.27-15.29.45:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.27-15.29.45:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.27-15.29.45:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.27-15.29.45:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.27-15.29.45:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.27-15.29.45:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.27-15.29.45:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.27-15.29.45:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.27-15.29.45:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.27-15.29.45:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.27-15.29.45:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.27-15.29.45:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.27-15.29.45:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.27-15.29.45:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.27-15.29.45:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.27-15.29.45:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.27-15.29.45:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.27-15.29.45:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.27-15.29.45:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.27-15.29.45:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.27-15.29.45:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.27-15.29.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.27-15.29.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.27-15.29.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.27-15.29.45:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.27-15.29.45:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.27-15.29.45:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.27-15.29.45:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.27-15.29.45:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.27-15.29.45:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.27-15.29.45:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.27-15.29.45:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.27-15.29.46:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.27-15.29.46:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.27-15.29.46:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.27-15.29.46:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.27-15.29.46:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.27-15.29.46:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.27-15.29.47:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.27-15.29.47:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.27-15.29.47:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.27-15.29.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.27-15.29.47:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.27-15.29.48:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.27-15.29.48:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.27-15.29.48:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.27-15.29.48:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.27-15.29.48:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.27-15.29.48:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.27-15.29.48:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.27-15.29.48:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.27-15.29.48:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.27-15.29.48:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.27-15.29.48:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.27-15.29.49:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.27-15.29.49:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.27-15.29.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.27-15.29.49:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.27-15.29.49:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.27-15.29.49:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.27-15.29.49:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.27-15.29.49:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.27-15.29.50:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.27-15.29.50:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.27-15.29.50:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.27-15.29.50:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.27-15.29.51:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.27-15.29.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.27-15.29.51:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.27-15.29.51:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.27-15.29.51:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.27-15.29.51:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.27-15.29.51:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.27-15.29.51:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.27-15.29.51:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.27-15.29.51:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.27-15.29.51:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.27-15.29.51:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.27-15.29.51:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.27-15.29.51:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.27-15.29.52:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.27-15.29.53:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.27-15.29.53:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.27-15.29.53:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.27-15.29.54:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.27-15.29.54:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.27-15.29.54:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.27-15.29.54:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.27-15.29.54:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.27-15.29.54:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.27-15.29.55:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.27-15.29.55:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.27-15.29.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.27-15.29.55:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.27-15.29.55:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.27-15.29.55:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.27-15.29.55:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.27-15.29.56:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.27-15.29.56:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.27-15.29.56:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.27-15.29.56:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.27-15.29.56:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.27-15.29.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
