Log file open, 04/26/23 11:03:39
[2023.04.26-10.04.18:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.26-10.04.18:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.26-10.04.18:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.26-10.04.18:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.26-10.04.18:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.26-10.04.18:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.26-10.04.18:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.26-10.04.18:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.26-10.04.18:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.26-10.04.18:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.26-10.04.18:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.26-10.04.18:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.26-10.04.18:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.26-10.04.18:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.26-10.04.18:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.26-10.04.18:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.26-10.04.18:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.26-10.04.18:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.26-10.04.18:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.26-10.04.18:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.26-10.04.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.26-10.04.18:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.26-10.04.18:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.26-10.04.18:577][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-10.04.19:349][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.765863 seconds
[2023.04.26-10.04.19:364][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.26-10.04.19:385][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.04.26-10.04.19:388][  0]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Advanced_Lighting_BuiltData9E19F2A64189AB7C5E5E5C880206E962.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.04.26-10.04.19:398][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 821 ms
[2023.04.26-10.04.19:398][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.26-10.04.19:399][  0]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-10.04.19:399][  0]LogEditorServer: Warning: Can't find file 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.26-10.04.19:399][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-10.04.19:399][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
[2023.04.26-10.04.19:399][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.001
[2023.04.26-10.04.19:413][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.151
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-10.04.19:413][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-10.04.19:568][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-10.04.19:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-10.04.19:586][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-10.04.19:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-10.04.19:734][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.26-10.04.19:736][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.26-10.04.19:739][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.26-10.04.19:741][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.26-10.04.19:745][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.26-10.04.19:747][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.26-10.04.19:750][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.26-10.04.19:753][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.26-10.04.19:754][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.26-10.04.19:758][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.26-10.04.20:278][  0]LogSlate: Took 0.000404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-10.04.20:292][  0]LogSlate: Took 0.004431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.26-10.04.20:294][  0]LogSlate: Took 0.001040 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-10.04.20:298][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-10.04.20:326][  0]LogViewport: Scene viewport resized to 1813x1321, mode Windowed.
[2023.04.26-10.04.20:388][  0]LogSlate: Took 0.001178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.26-10.04.20:824][  0]LogStall: Startup...
[2023.04.26-10.04.20:827][  0]LogStall: Startup complete.
[2023.04.26-10.04.20:840][  0]LogLoad: (Engine Initialization) Total time: 42.58 seconds
[2023.04.26-10.04.20:840][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.26-10.04.20:935][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.04.26-10.04.20:935][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.04.26-10.04.21:059][  0]LogAssetRegistry: Asset discovery search completed in 37.1137 seconds
[2023.04.26-10.04.21:074][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.26-10.04.21:078][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.26-10.04.29:920][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.26-10.04.29:922][ 89]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-10.04.29:922][ 89]LightingResults: New page: Lighting Build
[2023.04.26-10.04.29:928][ 89]LoadErrors: New page: Loading map: NewMap1.umap
[2023.04.26-10.04.29:929][ 89]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.26-10.04.29:929][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-10.04.29:930][ 89]MapCheck: New page: Map Check
[2023.04.26-10.04.29:930][ 89]LightingResults: New page: Lighting Build
[2023.04.26-10.04.29:938][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-10.04.30:031][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.26-10.04.34:144][ 89]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.26-10.04.34:294][ 89]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap1'.
[2023.04.26-10.04.34:294][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-10.04.34:295][ 89]LogAIModule: Creating AISystem for world NewMap1
[2023.04.26-10.04.34:375][ 89]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-10.04.34:398][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.26-10.04.34:482][ 89]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-10.04.34:484][ 89]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.352ms to complete.
[2023.04.26-10.04.34:484][ 89]LogFileHelpers: Loading map 'NewMap1' took 4.562
[2023.04.26-10.04.34:490][ 89]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-10.04.35:040][ 91]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-10.05.58:710][690]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.855 and deleted 0 files with total size 0 MiB. Scanned 8905 files in 8758 folders with total size 3512 MiB.
[2023.04.26-10.06.02:182][784]Cmd: DELETE
[2023.04.26-10.06.02:183][784]Cmd: ACTOR DELETE
[2023.04.26-10.06.02:198][784]LogEditorActor: Actor S_Modular_Stairs_Kit_wjfmed1dw_lod3_Var5 is referenced by GroupActor19.
[2023.04.26-10.06.03:530][784]LogSlate: Window 'Message' being destroyed
[2023.04.26-10.06.03:541][784]Message dialog closed, result: YesAll, title: Message, text: Actor S_Modular_Stairs_Kit_wjfmed1dw_lod3_Var5 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor19
[2023.04.26-10.06.03:544][784]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-10.06.03:546][784]LogEditorActor: Actor S_Modular_Stairs_Kit_wjfmed1dw_lod3_Var4 is referenced by GroupActor19.
[2023.04.26-10.06.03:547][784]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-10.06.03:560][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.26-10.06.03:562][784]LogEditorActor: Deleted 2 Actors (0.029 secs)
[2023.04.26-10.07.12:723][773]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.26-10.14.30:366][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.26-10.14.30:811][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.26-10.14.32:576][839]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap1_Auto1
[2023.04.26-10.14.32:579][839]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1_Auto19D1377D94881F190406FDD88F8B9858C.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto1.umap'
[2023.04.26-10.14.32:610][839]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 2.257
[2023.04.26-10.14.32:610][839]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.257
[2023.04.26-10.43.55:361][812]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.26-10.43.55:367][812]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.26-10.43.55:380][813]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.26-10.44.28:286][770]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.04.26-10.44.28:734][770]LogContentBrowser: End creating deferred item NewFolder
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: ================================================
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: Total job queries 126, among them cache hits 32 (25.40%)
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 42 distinct outputs (44.68%)
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-10.44.42:155][559]LogShaderCompilers: Display: ================================================
[2023.04.26-10.44.44:972][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-10.44.45:218][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/ceiling_floor_lambert3_BaseColor
[2023.04.26-10.44.45:218][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ceiling_floor_lambert3_BaseColor4EA608B148FB39BB9702E3851745DE19.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/ceiling_floor_lambert3_BaseColor.uasset'
[2023.04.26-10.44.45:642][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/ceiling_floor_lambert3_Normal
[2023.04.26-10.44.45:642][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ceiling_floor_lambert3_NormalA27CA4BD406DC0B59D4734BAC05DCF75.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/ceiling_floor_lambert3_Normal.uasset'
[2023.04.26-10.44.45:718][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/ceiling_floor_lambert3_OcclusionRoughnessMetallic
[2023.04.26-10.44.45:718][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ceiling_floor_lambert3_Occlusion0939FCE3498F35C7C6A8E48EAB499789.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/ceiling_floor_lambert3_OcclusionRoughnessMetallic.uasset'
[2023.04.26-10.44.45:721][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/Floor" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Floor.uasset" SILENT=true
[2023.04.26-10.44.45:726][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Floor
[2023.04.26-10.44.45:726][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Floor7554BC604BD636B13B4735B7A8AB6459.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Floor.uasset'
[2023.04.26-10.44.45:735][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/M_Doublebase" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/M_Doublebase.uasset" SILENT=true
[2023.04.26-10.44.45:772][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/M_Doublebase
[2023.04.26-10.44.45:772][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Doublebase718B11164C357E1FF012D5A7BCB211D9.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/M_Doublebase.uasset'
[2023.04.26-10.44.46:124][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor
[2023.04.26-10.44.46:124][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambertB68AD4DE48EE1908BEED65B53CEAF7C7.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor.uasset'
[2023.04.26-10.44.46:582][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal
[2023.04.26-10.44.46:582][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert1CCEB8E142F7B98321769FA4F46C63EC.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.uasset'
[2023.04.26-10.44.46:822][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.04.26-10.44.46:822][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambertCFB864424E5448142DD387825F1635DE.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.04.26-10.44.46:912][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_BaseColor
[2023.04.26-10.44.46:912][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert7615B0084D15D23E5DDCA4A11A06E960.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert2_BaseColor.uasset'
[2023.04.26-10.44.47:218][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_Normal
[2023.04.26-10.44.47:218][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambertEA5F674B48932DABF7647E8106E9D186.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert2_Normal.uasset'
[2023.04.26-10.44.47:280][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.04.26-10.44.47:280][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert60956E104A3A0B725ED03EAC7393FF61.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.uasset'
[2023.04.26-10.44.47:342][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_BaseColor
[2023.04.26-10.44.47:342][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert25E7E81D4953B14535C5A2BD0D6AE90E.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert3_BaseColor.uasset'
[2023.04.26-10.44.47:582][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_Normal
[2023.04.26-10.44.47:582][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert817AAEDD45D4FF780302AE8C892FEB1A.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert3_Normal.uasset'
[2023.04.26-10.44.47:614][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.04.26-10.44.47:614][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert10B54DCC40879EDC1277A98022A10125.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.uasset'
[2023.04.26-10.44.47:654][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_BaseColor
[2023.04.26-10.44.47:654][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambert574133BC473F31BAE06705B800520EDD.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert4_BaseColor.uasset'
[2023.04.26-10.44.47:749][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_Normal
