Log file open, 04/02/23 10:35:34
[2023.04.02-10.46.10:430][185]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.46.23:755][847]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.46.34:015][339]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.46.38:318][550]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.46.51:755][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-10.46.51:776][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-10.46.51:795][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.02-10.46.52:731][342]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-10.46.52:732][342]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1A9F4C68442258E554537FBB97018F510.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-10.46.52:774][342]LogFileHelpers: Saving map 'NewMap1' took 0.999
[2023.04.02-10.46.52:781][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 2.89 sec)
[2023.04.02-10.46.52:785][342]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-10.46.52:785][342]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-10.47.07:766][147]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.47.26:291][226]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/MI_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K.MI_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K
[2023.04.02-10.47.26:292][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-10.47.26:470][226]LogViewport: Scene viewport resized to 1212x881, mode Windowed.
[2023.04.02-10.47.31:176][502]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D.T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D
[2023.04.02-10.47.31:342][502]LogViewport: Scene viewport resized to 1287x875, mode Windowed.
[2023.04.02-10.47.38:237][859]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D.T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.47.46:755][324]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D.T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.48.02:333][188]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D.T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.04.02-10.48.04:337][297]LogSlate: Window 'T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D' being destroyed
[2023.04.02-10.48.04:342][297]LogSlate: Window 'T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D' being destroyed
[2023.04.02-10.48.04:366][297]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.02-10.48.04:366][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-10.48.04:516][297]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.02-10.48.04:516][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-10.48.12:083][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-10.48.12:112][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-10.48.12:121][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.02-10.48.12:713][745]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-10.48.12:715][745]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap18789270749E9286DBA569DA8196CC118.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-10.48.12:746][745]LogFileHelpers: Saving map 'NewMap1' took 0.634
[2023.04.02-10.48.12:752][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 669 ms (total: 3.56 sec)
[2023.04.02-10.48.12:755][745]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-10.48.12:755][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-10.55.22:518][879]Cmd: TRANSACTION UNDO
[2023.04.02-10.55.22:519][879]LogEditorTransaction: Undo Move Elements
[2023.04.02-10.55.59:581][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1
[2023.04.02-10.55.59:581][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1
[2023.04.02-10.55.59:581][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_135
[2023.04.02-10.56.01:077][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1
[2023.04.02-10.56.01:077][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1
[2023.04.02-10.56.01:078][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_136
[2023.04.02-10.56.39:376][404]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.02-10.59.09:035][238]Cmd: MODE ROTGRID=0
[2023.04.02-10.59.53:329][870]Cmd: DELETE
[2023.04.02-10.59.53:329][870]Cmd: ACTOR DELETE
[2023.04.02-10.59.53:331][870]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-10.59.53:339][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.02-10.59.53:342][870]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.02-10.59.54:552][937]Cmd: DELETE
[2023.04.02-10.59.54:552][937]Cmd: ACTOR DELETE
[2023.04.02-10.59.54:554][937]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-10.59.54:561][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.02-10.59.54:564][937]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.02-10.59.58:417][165]Cmd: TRANSACTION UNDO
[2023.04.02-10.59.58:417][165]LogEditorTransaction: Undo Delete Elements
[2023.04.02-10.59.59:181][197]Cmd: TRANSACTION UNDO
[2023.04.02-10.59.59:181][197]LogEditorTransaction: Undo Clicking on Elements
[2023.04.02-10.59.59:581][221]Cmd: TRANSACTION UNDO
[2023.04.02-10.59.59:581][221]LogEditorTransaction: Undo Delete Elements
[2023.04.02-11.00.01:735][344]Cmd: DELETE
[2023.04.02-11.00.01:735][344]Cmd: ACTOR DELETE
[2023.04.02-11.00.01:737][344]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-11.00.01:744][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-11.00.01:747][344]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.02-11.01.06:177][168]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.02-11.01.17:674][843]Cmd: TRANSACTION UNDO
[2023.04.02-11.01.17:674][843]LogEditorTransaction: Undo Move Elements
[2023.04.02-11.01.42:902][322]Cmd: TRANSACTION UNDO
[2023.04.02-11.01.42:902][322]LogEditorTransaction: Undo Move Elements
[2023.04.02-11.03.29:331][585]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2023.04.02-11.04.29:427][113]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.02-11.04.53:978][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-11.04.54:003][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-11.04.54:011][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.02-11.04.54:934][563]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-11.04.54:936][563]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap18C7087914AC10BB07C7DAA8515E7A588.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-11.04.54:967][563]LogFileHelpers: Saving map 'NewMap1' took 0.965
[2023.04.02-11.04.54:985][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 4.57 sec)
[2023.04.02-11.04.54:989][563]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-11.04.54:989][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-11.06.03:475][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.03:475][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.03:475][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_142
[2023.04.02-11.06.05:772][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.05:772][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.05:773][757]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_143
[2023.04.02-11.06.06:781][814]Cmd: TRANSACTION UNDO
[2023.04.02-11.06.06:781][814]LogEditorTransaction: Undo Create Actors
[2023.04.02-11.06.14:836][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.04.02-11.06.14:837][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.04.02-11.06.14:837][279]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_144
[2023.04.02-11.06.14:837][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.14:837][279]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.14:837][279]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_145
[2023.04.02-11.06.22:990][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.04.02-11.06.22:990][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low
[2023.04.02-11.06.22:992][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_146
[2023.04.02-11.06.23:005][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.23:005][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low
[2023.04.02-11.06.23:006][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Door/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_147
[2023.04.02-11.06.40:860][812]Cmd: TRANSACTION UNDO
[2023.04.02-11.06.40:860][812]LogEditorTransaction: Undo Move Elements
[2023.04.02-11.07.22:371][258]Cmd: TRANSACTION UNDO
[2023.04.02-11.07.22:371][258]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.07.23:423][311]Cmd: MODE ROTGRID=1
[2023.04.02-11.07.48:190][784]Cmd: MODE ROTGRID=0
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: ================================================
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: Total job queries 158, among them cache hits 25 (15.82%)
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 99 distinct outputs (74.44%)
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.02-11.08.24:207][878]LogShaderCompilers: Display: ================================================
[2023.04.02-11.08.32:188][278]Cmd: TRANSACTION UNDO
[2023.04.02-11.08.32:188][278]LogEditorTransaction: Undo Create Actors
[2023.04.02-11.08.32:841][306]Cmd: TRANSACTION UNDO
[2023.04.02-11.08.32:841][306]LogEditorTransaction: Undo Create Actors
[2023.04.02-11.09.34:336][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-11.09.34:359][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-11.09.34:371][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.02-11.09.35:333][906]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-11.09.35:335][906]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap197C19E494FE754026C8BB582E0145431.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-11.09.35:364][906]LogFileHelpers: Saving map 'NewMap1' took 1.006
[2023.04.02-11.09.35:370][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 5.60 sec)
[2023.04.02-11.09.35:373][906]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-11.09.35:373][906]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-11.10.33:468][372]Cmd: TRANSACTION UNDO
[2023.04.02-11.10.33:468][372]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.10.36:348][532]Cmd: MODE ROTGRID=1
[2023.04.02-11.10.41:715][850]Cmd: TRANSACTION UNDO
[2023.04.02-11.10.41:715][850]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.12.24:142][889]Cmd: ELEMENT MIRROR X=-1
[2023.04.02-11.13.00:270][ 17]Cmd: TRANSACTION UNDO
[2023.04.02-11.13.00:270][ 17]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.13.06:084][352]Cmd: DELETE
[2023.04.02-11.13.06:084][352]Cmd: ACTOR DELETE
[2023.04.02-11.13.06:085][352]LogEditorActor: Actor Door_Group_SM_Window_Pane_03_low3 is referenced by GroupActor_8.
[2023.04.02-11.13.07:790][352]LogSlate: Window 'Message' being destroyed
[2023.04.02-11.13.07:793][352]Message dialog closed, result: YesAll, title: Message, text: Actor Door_Group_SM_Window_Pane_03_low3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_8
[2023.04.02-11.13.07:795][352]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-11.13.07:795][352]LogEditorActor: Actor Door_Group_SM_Window_03_low3 is referenced by GroupActor_8.
[2023.04.02-11.13.07:796][352]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-11.13.07:805][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.02-11.13.07:809][352]LogEditorActor: Deleted 2 Actors (0.018 secs)
[2023.04.02-11.13.10:761][524]Cmd: MODE ROTGRID=0
[2023.04.02-11.13.18:080][876]LogSlate: Window 'Delta Transform' being destroyed
[2023.04.02-11.13.18:083][876]Cmd: ELEMENT DELTAMOVE X=0.00000 Y=0.00000 Z=0.00000
[2023.04.02-11.13.24:021][209]Cmd: ACTOR UNBAKEPREPIVOT
[2023.04.02-11.14.43:190][853]Cmd: ELEMENT MIRROR X=-1
[2023.04.02-11.14.55:707][588]Cmd: TRANSACTION UNDO
[2023.04.02-11.14.55:707][588]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.15.03:835][ 64]Cmd: TRANSACTION UNDO
[2023.04.02-11.15.03:835][ 64]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.15.45:994][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-11.15.46:018][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-11.15.46:031][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.02-11.15.47:012][548]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-11.15.47:014][548]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap19F6FB4E14ABA775CEB7A26AF37D3F9F7.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-11.15.47:045][548]LogFileHelpers: Saving map 'NewMap1' took 1.027
[2023.04.02-11.15.47:059][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 6.66 sec)
[2023.04.02-11.15.47:063][548]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-11.15.47:063][548]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-11.16.12:302][ 18]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1
[2023.04.02-11.16.12:302][ 18]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1
[2023.04.02-11.16.12:303][ 18]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_154
[2023.04.02-11.16.13:617][ 90]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1
[2023.04.02-11.16.13:617][ 90]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1
[2023.04.02-11.16.13:618][ 90]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_155
[2023.04.02-11.16.24:906][751]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.02-11.16.35:720][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2
[2023.04.02-11.16.35:720][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2
[2023.04.02-11.16.35:722][381]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_156
[2023.04.02-11.16.38:003][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2
[2023.04.02-11.16.38:003][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2
[2023.04.02-11.16.38:003][517]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var2 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_157
[2023.04.02-11.16.44:820][911]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3
[2023.04.02-11.16.44:820][911]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3
